-502.72412085190638,401.18870728083124,-47.052996532936952,252.60029717681979,2.4764735017335266,-113.91778107974218,27.241208519068806,-76.770678553739231,165.92372461614605,-32.194155522535709,-123.82367508667623,-22117.384843982021,-64.38831104507176,104.01188707280794,-111.44130757800862,259.33630510153478,-1195.3937592867742,-204.75978207033128,1036.404160475545
-586.92421991084598,99.058940069340593,-39.623576027736341,71.817731550272129,7.4294205052005857,108.96483407627511,22.288261515601732,-44.576523031203465,126.30014858840946,-146.11193660227789,-138.68251609707727,-61631.996037642166,163.44725111441255,44.576523031203365,-598.06835066864642,618.48439821693796,20.307082714214975,-633.89053987122224,6272.9073798910576
708.27142149578776,79.247152055472341,64.388311045071674,217.92966815254997,7.4294205052005724,217.92966815255039,-56.958890539871113,-101.5354135710746,-673.60079247151873,27.241208519068834,-361.56513125309476,-71315.007429420264,133.72956909361034,47.052996532936874,-1004.4576523031174,423.42000990589037,-1777.8603268944973,-1015.054482417036,-1942.7934621099814
2709.2620108964784,-455.67112431896902,59.435364041604551,430.90638930163345,12.38236750866762,47.052996532936916,-17.335314512134747,-69.341258048538691,527.48885586924087,163.44725111441255,-913.81872213967051,-51255.572065378728,173.35314512134656,-4.2189134800852076e-14,-887.32045567112198,1088.9004457652259,499.2570579494793,-987.70678553739162,6406.1416542841744
-190.68845963348144,-641.40663694898285,143.63546310054448,651.31253095591671,7.4294205052005866,49.529470034670538,94.105993065873989,-146.11193660227801,12.382367508667642,255.07677067855315,66.864784546805097,-56079.742446755641,59.435364041604551,49.52947003467051,-837.54333828627887,531.38930163447174,-1013.8682516097057,-912.75631500742713,-280.0891530460172
-1619.6136701337266,733.03615651312418,7.4294205052005777,-14.858841010401401,7.429420505200568,-17.335314512134612,-22.288261515601732,-289.7473997028228,-507.67706785537302,217.92966815255036,-755.32441802872484,-46931.649331352055,178.30609212481383,19.811788013868213,-1257.5532441802848,418.42991579989888,-1941.3075780089093,-1360.8197127290714,-14979.940564635928
3528.974739970271,42.100049529470333,56.958890539871135,106.48836057454182,7.4294205052005973,47.052996532937001,12.382367508667613,-190.68845963348147,163.44725111441267,547.30064388310882,269.93561168895445,-56713.719663199416,79.247152055472739,118.8707280832091,-595.83952451708683,588.64784546805413,-1826.3992075284762,-794.22238732045389,7060.6736007926647
2706.7855373947436,-383.8533927686961,-165.9237246161463,-314.51213472015775,7.4294205052005715,66.864784546805183,-84.200099058939813,-42.100049529469864,32.194155522535738,-309.55918771669076,247.64735017335261,-14871.223377909697,29.71768202080219,12.3823675086675,-689.69787023278695,565.86181277860078,-695.39375928677396,-801.41158989598603,616.14660723127224
1112.2144985104246,19.860973187686174,-69.513406156901553,397.21946375372312,2.4826216484607664,104.27010923535227,32.274081429990012,-161.37040714995004,-223.43594836146923,275.57100297914491,-434.45878848063444,-27261.668321747722,49.652432969215369,-14.895729890764603,-658.39126117179592,136.06752730883682,-1208.7884806355491,-666.73038728897598,-17456.057596822255
2437.9344587884748,300.39721946375289,37.239324726911498,213.50546176762583,7.4478649453822996,42.204568023833033,-27.308838133068509,-59.582919563058404,503.97219463753601,325.2234359483607,-531.28103277060416,-51933.962264150789,362.46276067527197,-24.826216484607695,-790.71499503475513,578.54518371399945,357.00099304865887,-844.90814299900353,-5766.6335650447272
903.67428003972111,156.40516385302871,32.274081429990055,-106.75273088381289,7.44786494538232,-62.065541211519196,17.378351539225402,52.13505461767614,-382.32373386295814,171.30089374379315,345.08440913604699,-49419.066534260084,158.88778550148928,37.239324726911562,-661.12214498510252,559.96772591856859,974.18073485600576,-624.65988083415959,8916.0873882819633
1169.3147964250231,-680.23833167825046,37.239324726911519,-479.14597815292831,2.4826216484607762,129.09632571995991,-24.826216484607659,-71.996027805362232,367.42800397219366,106.75273088381302,-295.43197616683148,22221.946375372347,-39.721946375372319,-39.721946375372291,-497.76564051638394,197.77308838133027,1196.1271102283993,-552.41807348559951,-19679.741807348506
1328.2025819265114,754.71698113207322,-37.239324726911448,-19.860973187686223,7.4478649453823094,19.860973187686142,-12.413108242303823,-7.4478649453822694,-106.75273088381314,191.16186693147935,-692.65143992055391,-61705.561072492397,96.822244289970044,111.71797418073456,-249.25521350546117,815.05213505461552,-494.04170804369227,-383.34657398212414,11160.625620655363
970.70506454816052,-42.204568023832891,104.27010923535221,-59.58291956305851,-17.378351539225385,12.413108242303799,32.274081429989948,-136.54419066534217,1079.9404170804339,-64.548162859980096,-146.47467725918531,-37023.336643495459,14.895729890764615,69.513406156901553,-939.42403177755443,-99.324726911619152,497.76564051638383,-733.64945382323583,-17500.744786494473
-315.29294935451708,369.91062562065457,-27.308838133068445,-220.95332671300844,2.4826216484607762,-4.9652432969215434,-52.135054617676168,-74.47864945382301,359.98013902681163,181.23138033763612,-215.98808341608691,-27221.94637537235,-29.791459781529184,84.409136047666166,-599.80139026812139,99.831181727905118,223.18768619662268,-563.94240317775461,-16961.519364448839
1025.322740814297,-764.64746772591639,-54.617676266136918,-101.78748758689137,2.4826216484607699,79.443892750744638,2.4826216484607908,-136.54419066534223,260.67527308838078,168.81827209533239,-449.35451837139919,-51809.831181727815,206.05759682224394,-47.169811320754633,-586.39523336643356,122.92701092353417,546.17676266136959,-617.44538232373225,-15984.359483614688
868.91757696127047,1293.4458788480604,52.135054617676126,176.26613704071454,7.4478649453823147,-215.98808341608699,32.274081429990019,-166.33565044687145,831.6782522343583,-42.204568023833041,-37.239324726911498,7490.0695134061461,-1.4979080538001135e-14,64.548162859979996,-833.66434955312559,477.5024826216482,1458.0436941410089,-819.04419066534081,-6215.7398212512071
-2110.2284011916522,-436.94141012909478,94.339622641509266,412.11519364448748,7.4478649453823156,-47.169811320754555,42.204568023833083,-64.548162859979968,-734.8560079443871,-265.64051638530196,382.32373386295836,-46755.213505461688,124.13108242303849,44.687189672293961,-642.99900695133897,614.11866931479517,-1345.5809334657363,-669.8162859980124,8586.6434955312652
-1072.4925521350508,615.69016881827088,109.23535253227378,464.25024826216395,7.44786494538232,91.857000993048388,12.413108242303895,-86.891757696126788,461.76762661370276,27.308838133068448,-588.38133068520153,-12574.478649453629,134.06156901688124,-14.895729890764748,-655.41211519364288,617.16732869910606,-87.140019860973752,-698.26464746772353,703.8232373387093
-3644.4885799404055,-330.18867924528229,124.13108242303845,139.02681231380302,2.4826216484607744,-37.239324726911519,76.961271102283789,-129.09632571995991,111.71797418073467,315.29294935451748,-106.7527308838128,-17365.938430983024,89.374379344587538,104.27010923535225,-23.088381330684854,250.31777557100247,-537.73584905660266,-138.32671300893676,3004.4687189672918
3810.8242303872798,449.35451837139891,-24.82621648460772,211.02284011916538,7.4478649453822854,-211.02284011916544,-54.617676266136883,-2.482621648460805,86.891757696126703,111.71797418073457,220.95332671300835,-76402.681231380135,163.85302879841063,74.478649453822896,-773.58490566037483,604.14597815292552,1761.4200595829166,-846.66335650446649,-8646.2264150944957
2981.6285998013814,312.81032770605674,121.64846077457763,-471.69811320754593,7.447864945382312,12.413108242303823,79.443892750744638,-62.065541211519211,-91.857000993048473,-136.54419066534217,-513.90268123137866,-4468.7189672293061,104.27010923535218,-7.4478649453823786,-714.25024826216327,648.65193644488465,561.07249255213242,-788.53028798410901,-2896.7229394240062
4292.4528301886694,-1077.4577954319732,-17.378351539225303,44.687189672293684,7.4478649453823049,27.308838133068509,121.64846077457766,-171.30089374379295,633.0685203574966,24.826216484607652,-449.35451837139868,-12256.703078450744,119.16583912611669,-34.756703078450812,-671.05263157894501,604.75173783515174,-156.90168818272025,-703.98957298907476,140.51638530288787
-434.45878848063398,1015.3922542204542,173.78351539225383,325.22343594836104,12.41310824230386,-71.996027805362246,71.996027805362317,-131.57894736842067,315.29294935451736,-377.35849056603672,-183.71400198609675,-46377.855014895584,188.67924528301839,-4.9652432969214884,-1022.5918570009902,937.64150943396123,267.13008937437752,-1133.5302879841079,7966.2363455809473
1569.0168818272064,-131.57894736842059,74.478649453823053,67.030784508440789,7.447864945382304,-139.02681231380305,9.9304865938430567,-62.065541211519211,139.02681231380308,-163.85302879841055,265.64051638530208,-37068.02383316771,94.339622641509166,24.826216484607652,-1086.1469712015855,412.31628599801144,971.69811320754604,-934.01688182720704,-1107.745779543262
-598.3118172790447,131.57894736842064,153.92254220456769,-106.752730883813,7.4478649453823147,42.204568023833083,71.996027805362289,14.895729890764631,-451.83714001986004,290.46673286990972,-206.05759682224382,-66457.298907646284,168.81827209533213,89.374379344587737,-520.85402184706913,701.22889771598682,-889.27507447864832,-626.3282025819251,7795.1837140019243
-461.76762661370384,476.66335650446774,166.3356504468716,208.54021847070445,2.482621648460769,69.51340615690151,-54.617676266136932,-81.926514399205359,-310.32770605759606,126.61370407149931,104.27010923535245,-31983.614697120051,-158.88778550148928,255.71002979145928,-490.06951340615547,134.09880834160782,25.819265143992581,-494.96524329692039,-7788.7288977160051
2472.6911618669228,-2.4826216484610315,-71.996027805362289,322.74081429989991,12.413108242303846,-9.930486593843046,-106.75273088381299,-220.95332671300858,516.3853028798402,74.478649453822939,-240.81429990069449,-56521.84707050633,119.16583912611682,39.721946375372333,-1297.4180734855977,824.89324726911423,-497.76564051638445,-1268.7164846077419,9281.7775571002749
657.89473684210282,536.24627606752597,-9.9304865938431366,22.343594836146799,7.4478649453822969,71.996027805362246,76.961271102283789,-74.478649453823095,-345.08440913604699,-64.54816285998001,-347.56703078450778,-26993.545183713864,99.304865938430595,-1.5860202922589439e-14,-751.98609731876707,585.91360476663124,-2054.1211519364397,-954.56554121151703,-4004.9652432968701
-166.33565044687006,719.96027805362166,213.50546176762597,829.19563058589608,7.4478649453823182,94.339622641509123,-37.239324726911477,12.413108242303888,-109.23535253227386,243.29692154915537,94.339622641509422,-68969.712015888523,136.54419066534211,86.891757696126803,-565.29294935451685,604.22293942403019,201.58887785501406,-589.77656405163668,9956.3058589870961
-717.4776564051607,106.75273088381341,248.2621648460769,235.84905660377288,7.4478649453823245,-32.274081429989991,27.308838133068466,-17.378351539225378,283.01886792452768,76.961271102283959,-156.40516385302837,-27023.336643495455,27.308838133068488,81.926514399205473,-272.09533267130041,657.64895729890725,1181.4796425024795,-304.4712015888768,17779.29493545185
4349.553128103269,141.50943396226401,-14.895729890764624,71.996027805362402,7.447864945382312,114.20059582919535,81.926514399205345,-111.71797418073461,320.25819265143923,-191.16186693147921,57.10029791459759,-22072.989076464663,134.06156901688146,-34.756703078450741,-645.23336643495395,658.94736842105067,158.39126117179677,-777.38579940416867,-5857.4975173783423
-1171.797418073483,-687.68619662363278,86.891757696127002,583.41608738828074,2.4826216484607779,-34.756703078450798,2.4826216484607557,-74.478649453822996,-511.42005958291821,49.652432969215511,-67.030784508440931,-32192.154915590745,9.9304865938430158,54.617676266136876,-416.08738828202485,121.68073485600921,223.93247269116125,-466.7850049652418,-6338.8778550148772
2648.9572989076364,-253.22740814299829,49.652432969215369,64.548162859979897,7.4478649453822898,4.9652432969214564,7.4478649453822756,74.478649453823053,76.961271102283661,-99.304865938430936,-253.22740814299792,-32142.50248262141,213.50546176762583,-29.791459781529362,-714.25024826216247,534.66732869910254,1816.2859980138976,-709.2725918569987,662.36345580917703
292.9493545183725,300.39721946375289,129.09632571995996,153.92254220456729,12.413108242303856,39.721946375372312,-32.27408142998997,-186.19662363455757,49.652432969215667,89.374379344587624,-124.13108242303824,-71531.777557100097,168.81827209533219,104.27010923535222,-1002.9791459781501,891.7974180734841,-160.62562065541258,-1117.4950347566994,11952.085402184728
3547.6663356504373,-1325.7199602780506,-19.860973187686181,-297.91459781529193,7.4478649453823076,-7.4478649453822703,7.447864945382304,-37.239324726911541,-37.239324726911313,399.70208540218357,-409.63257199602691,-41993.545183713817,183.71400198609678,-9.930486593843133,-694.63753723932359,603.12562065541113,-1545.6802383316754,-781.86196623634396,3217.7259185700432
2629.0963257199528,-14.89572989076456,124.13108242303844,345.08440913604704,7.4478649453823147,-4.9652432969215088,17.378351539225395,-131.57894736842073,409.63257199602685,402.18470705064396,-402.18470705064425,-27023.336643495415,-24.826216484607748,74.478649453822996,-853.02879841112065,523.19513406156818,1234.3594836146933,-918.49304865938109,-12277.308838133051
2693.6444885799351,-712.51241310824037,-116.68321747765596,121.64846077457752,7.4478649453823182,-37.239324726911484,-71.996027805362289,-94.339622641509123,-206.05759682224385,489.07646474677153,456.80238331678163,-46626.117179741632,-4.9652432969215861,139.02681231380296,-681.72790466732738,633.85302879840981,-1695.3823237338595,-936.91410129096062,-8762.9096325718747
2130.089374379339,-620.65541211519223,-29.791459781529262,-91.857000993048388,12.413108242303846,126.61370407149916,101.78748758689152,-228.40119165839087,364.94538232373287,-111.71797418073459,-441.90665342601653,-51735.352532273879,183.71400198609672,39.721946375372269,-952.58192651439742,908.98212512412749,862.959285004962,-895.37984111221226,22894.240317775486
191.16186693148049,211.02284011916529,-81.926514399205431,114.20059582919504,2.4826216484607646,-62.065541211519154,-47.169811320754668,-62.065541211519154,253.22740814299817,124.13108242303855,-489.07646474677125,-49496.027805362202,121.64846077457753,52.135054617676069,-533.76365441906478,194.71449851042573,848.31181727904527,-593.09582919562843,-21892.999006951344
615.69016881827042,-958.29195630585684,-42.204568023833112,332.67130089374302,2.482621648460769,29.791459781529177,-7.4478649453823484,17.378351539225406,873.88282025819137,382.32373386295825,69.513406156901596,-39396.722939423911,-47.169811320754661,161.3704071499499,-93.594836146971005,359.39175769612626,1038.7288977159858,-69.051638530287761,-6298.411122144993
826.71300893743467,600.79443892750635,64.548162859979954,191.16186693147938,7.447864945382312,64.548162859979996,-12.413108242303842,-131.57894736842076,146.47467725918534,-94.339622641509223,-62.065541211519054,-41938.927507447705,54.617676266136847,59.582919563058383,-740.31777557100156,491.59136047666181,640.01986097318559,-808.91757696126899,-1613.4558093346684
1812.313803376363,183.71400198609703,14.895729890764578,-176.26613704071457,7.447864945382312,-91.857000993048359,-19.860973187686159,-69.513406156901524,176.26613704071497,-39.721946375372404,-240.81429990069444,-51899.205561072267,124.13108242303832,79.443892750744482,-619.66236345580751,615.49155908639352,328.4508440913599,-647.79294935451674,3221.6981132075007
22.343594836146636,1027.8053624627571,27.308838133068463,402.18470705064453,12.413108242303846,114.20059582919541,2.4826216484607952,-17.37835153922537,158.88778550148962,29.791459781529326,-57.100297914597618,-71516.88182720929,143.99205561072441,148.95729890764602,-877.85501489572698,1037.845084409134,659.13604766633398,-870.3723932472667,17411.866931479584
821.74776564051263,717.47765640516195,225.91857000993011,-101.78748758689144,17.378351539225363,27.308838133068431,-12.413108242303826,-168.8182720953323,-86.891757696126689,116.68321747765614,-183.71400198609709,-96060.079443892493,134.06156901688144,153.92254220456755,-1730.6355511420018,1039.4190665342549,2045.6802383316738,-1670.6082423038702,16319.265143991819
2189.6722939423976,278.05362462760644,3.7007140152708687e-14,-9.9304865938428541,7.4478649453823111,-64.548162859979897,-101.78748758689147,-203.57497517378309,402.18470705064476,-96.822244289969873,-173.78351539225378,-46824.726911618563,6.3440811690357754e-14,64.54816285998001,-986.09731876861701,548.22740814299732,-365.1936444885792,-1016.8247269116163,-12555.858987090351
196.12711022840145,-250.74478649453806,-7.4478649453824017,191.16186693147904,7.4478649453823005,37.239324726911406,62.065541211519239,-47.169811320754519,-136.54419066534223,-141.50943396226396,-526.31578947368303,-42326.216484607467,59.582919563058191,114.20059582919521,-697.36842105262951,653.04865938430794,-858.49056603773374,-831.9339622641487,-992.05561072490923
1641.0129096325677,-963.25719960277786,24.826216484607698,-76.961271102283803,2.4826216484607744,-52.135054617676083,12.413108242303856,-84.409136047666109,-305.36246276067482,94.339622641509166,168.81827209533296,-12132.571996027686,59.582919563058255,-49.652432969215468,-292.20456802383217,127.61171797417991,501.98609731876638,-308.72393247269002,833.66434955315469
1623.6345580933439,-287.98411122144864,2.4826216484607833,456.80238331678146,12.413108242303839,-173.78351539225386,-22.343594836146888,-57.100297914597697,633.06852035749591,-176.26613704071451,-81.926514399205402,-61333.167825223209,158.88778550148911,39.721946375372269,-1203.5749751737803,833.8927507447836,2780.7845084409032,-1161.3803376365411,5873.6345580932648
-953.32671300893639,258.19265143992021,39.721946375372291,34.756703078450926,7.4478649453823049,-116.68321747765613,-27.30883813306847,-116.68321747765607,47.169811320754562,124.13108242303845,-431.97616683217353,-56715.491559086222,59.582919563058383,139.02681231380296,-500.74478649453681,739.7070506454794,915.59086395233135,-698.34905660377183,-8158.8877855015171
-1516.8818272095282,598.31181727904493,109.23535253227381,104.27010923535219,7.4478649453823049,17.378351539225385,146.47467725918548,-141.50943396226376,-613.20754716980969,235.84905660377288,-722.44289970208342,-71437.437934458605,124.13108242303839,94.339622641509109,-847.56703078450698,580.28301886792281,-1263.4061569016849,-1091.2264150943372,-10033.018867924497
4111.2214498510302,317.77557100297821,-42.204568023832927,196.12711022840091,7.4478649453823218,198.6097318768615,67.030784508440775,-146.4746772591852,183.71400198609672,-29.791459781528964,-96.822244289970001,-51755.213505461565,49.652432969215276,119.16583912611685,-786.4945382323715,544.46127110228315,-677.01092353525246,-821.52184707050424,2478.401191658515
3264.6474677259089,454.31976166832027,49.652432969215354,-141.50943396226381,12.413108242303839,84.409136047666195,7.4478649453822934,-191.16186693147921,439.42403177755597,89.37437934458768,-1226.4150943396203,-56755.213505461579,283.01886792452751,-4.9652432969215416,-1101.7874875868886,850.48659384309542,180.98311817278957,-1154.3793445878816,10591.112214498435
3525.3227408142907,-729.89076464746654,7.4478649453822676,139.02681231380305,7.4478649453823076,9.9304865938430229,-4.9652432969215168,-134.06156901688146,153.92254220456743,-91.857000993048374,-220.95332671300835,-66546.673286990816,223.43594836146903,54.61767626613679,-957.79543197616465,499.04419066533984,-293.9424031777549,-1035.6578947368394,-9887.0407149950825
1588.8778550148925,-700.09930486593646,206.05759682224377,302.87984111221391,7.4478649453823049,69.51340615690151,71.99602780536226,57.100297914597682,228.4011916583909,-69.51340615690161,-379.84111221449746,-17301.390268123057,-19.860973187686177,84.409136047666109,-768.61966236345347,617.77060575967914,1872.6415094339575,-791.36544190665131,-6302.6315789473756
1164.3495531281012,712.5124131082398,19.860973187686046,662.85998013902451,-2.4826216484607788,-69.513406156901539,-29.791459781529202,34.756703078450798,446.87189672293812,377.35849056603683,677.75571002978904,-26874.379344587731,14.895729890764505,-4.9652432969216509,-126.11717974180684,-193.58242303872987,1224.9255213505428,-89.995034756702694,-21346.325719960314
2894.7368421052556,129.09632571995994,4.9652432969215452,-675.27308838132899,7.4478649453823014,44.687189672293826,7.4478649453822765,-86.891757696126845,91.857000993048331,461.76762661370293,-263.15789473684168,-32157.398212512227,94.339622641509081,54.617676266136819,-958.04369414100972,466.50446871896395,949.35451837139817,-907.37835153922276,-3502.9791459782596
926.01787487586728,240.81429990069444,22.343594836146941,111.71797418073453,7.4478649453823111,158.88778550148933,12.413108242303833,-191.16186693147927,404.66732869910516,188.67924528301853,-1050.1489572989049,-41819.761668321582,134.06156901688135,-8.6349993689653607e-14,-725.42204568023612,511.9786494538227,-361.4697120158873,-716.84210526315667,5877.1102284011895
1357.9940417080406,431.97616683217353,99.304865938430709,111.71797418073444,12.413108242303849,-37.23932472691142,-67.030784508440718,-89.374379344587624,71.996027805362303,-62.065541211519331,-1367.9245283018834,-41760.178748758502,153.92254220456755,39.721946375372212,-864.20059582919328,943.14796425024565,718.96722939423887,-868.38381330684956,21815.789473684163
2477.6564051638479,464.25024826216384,-148.95729890764602,-270.60575968222372,7.4478649453823067,211.02284011916549,-17.37835153922537,-131.57894736842078,717.47765640516309,-114.20059582919528,-384.8063555114191,-36933.962264150876,9.930486593843133,84.409136047666053,-1071.2512413108218,425.60079443892579,1449.8510427010883,-996.3058589870883,-16642.005958291949
-1283.5153922542165,49.652432969214942,14.895729890764631,757.19960278053418,7.4478649453823254,-79.443892750744638,-81.926514399205359,-52.135054617676097,-300.39721946375329,-96.822244289969959,-364.94538232373304,-46948.857994041558,14.895729890764617,74.478649453823039,-760.17874875868722,538.69165839126117,-140.01986097318908,-695.72740814299789,7611.9662363455873
1017.8748758689148,605.75968222442668,89.374379344587652,94.33962264150918,2.4826216484607531,64.548162859979982,-86.89175769612693,-22.343594836146941,-136.54419066534254,141.50943396226373,-57.100297914597647,-51904.170804369322,139.02681231380311,44.687189672293826,-429.99006951340499,204.43644488579656,481.13207547169753,-588.15292949354398,-15426.762661370489
680.23833167824944,-377.35849056603712,292.94935451837057,466.73286991062469,7.4478649453823111,101.78748758689154,57.100297914597704,-39.721946375372248,213.50546176762583,42.204568023832898,-220.95332671300852,-32152.432969215341,64.548162859979882,29.791459781529177,-826.21648460774406,485.70258192651204,859.98013902681032,-828.15292949354296,587.14001986096503
3185.203574975169,-255.71002979145874,2.4826216484607144,-588.38133068520199,7.4478649453823014,59.582919563058411,57.100297914597661,-52.135054617676126,84.409136047666237,-198.60973187686136,19.860973187686167,-51963.753723932219,139.02681231380288,69.513406156901425,-742.8003972194615,513.52780536246155,318.52035749751565,-861.59880834160583,367.17974180735206
402.1847070506447,1067.5273088381305,109.23535253227386,578.45084409135916,7.4478649453823289,-12.413108242303787,34.756703078450784,37.239324726911534,32.274081429989941,12.413108242303897,-32.274081429990041,-12112.711022840065,-14.895729890764626,74.478649453823124,-355.51142005958206,635.33515392254219,721.4498510426979,-363.16782522343516,20100.049652432983
-379.84111221449768,-69.513406156901539,29.791459781529188,178.74875868917513,2.4826216484607593,-19.860973187686238,2.4826216484607846,-42.204568023833097,-355.01489572988999,449.35451837139891,248.26216484607676,-21924.031777557073,124.13108242303852,4.9652432969215674,-397.21946375372278,281.7651439920528,-1834.657398212508,-618.75620655411979,-17584.657398212516
-106.75273088381451,-285.50148957298774,19.860973187686202,166.33565044687174,7.447864945382304,19.860973187686138,-81.926514399205317,32.274081429990012,357.49751737835027,69.513406156901496,158.88778550148922,-12504.965243296791,39.72194637537217,54.617676266136819,-377.35849056603644,557.92452830188415,451.09235352532187,-214.61271102283936,26135.302879841005
-3277.0605759682148,-203.57497517378349,173.78351539225366,573.48560079443712,7.4478649453822978,-42.204568023833083,42.204568023833005,-99.304865938430765,-129.09632571995974,81.926514399205317,-541.21151936444767,-56477.159880833962,248.26216484607673,-109.23535253227388,-806.35551142005761,595.95580933465465,-744.78649453822948,-917.70357497517159,-4992.8003972195374
